---------------------------------------------------- beginning of /proc/kmsg
U 01-01 00:14:30.950 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=82  timestamp=870.939301  wallclock=1493817654.000848 (/dev/video3 fps=30.013742)
U 01-01 00:14:30.950 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=2
U 01-01 00:14:30.951 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=82  timestamp=870.939301  wallclock=1493817654.003385 (/dev/video2 fps=30.013742)
U 01-01 00:14:30.951 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=3
U 01-01 00:14:30.951 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=82  timestamp=870.939301  wallclock=1493817654.006401 (/dev/video1 fps=30.013742)
U 01-01 00:14:30.951 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=4
U 01-01 00:14:30.951 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=870.939301 (/dev/video4)
U 01-01 00:14:31.007 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.059453 seconds (r2r=0.052553s copy=0.001782s tds=0.004682s)
U 01-01 00:14:31.017 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : Image 82 process by ISP in 0.069298s
U 01-01 00:14:31.017 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : PhotoSystem::onCaptureDone: seq=82  timestamp=870.946114  wallclock=1493817654.004779 (/dev/video0 fps=6.003698)
U 01-01 00:14:31.017 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Frame pushed in workqueue 2, count=1
U 01-01 00:14:31.017 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Capture #82 full completed
U 01-01 00:14:31.017 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=870.946114 (/dev/video0)
U 01-01 00:14:31.021 I pomp_comm_c (mtp-server-294/client_pomp-344) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:14:31.022 I pomp_comm_c (civetitf-148/client_pomp-214)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:14:31.168 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.054550 seconds (r2r=0.050103s copy=0.000692s tds=0.003307s)
U 01-01 00:14:31.294 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132053_0082_NIR.TIF
U 01-01 00:14:31.294 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.119781 seconds
U 01-01 00:14:31.294 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132053_0082_NIR.TIF
U 01-01 00:14:31.304 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=870.939301 (/dev/video3)
U 01-01 00:14:31.338 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055627 seconds (r2r=0.050618s copy=0.000950s tds=0.003621s)
U 01-01 00:14:31.415 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132054_0082_REG.TIF
U 01-01 00:14:31.416 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.110777 seconds
U 01-01 00:14:31.416 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132054_0082_REG.TIF
U 01-01 00:14:31.418 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=870.939301 (/dev/video2)
U 01-01 00:14:31.507 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.059137 seconds (r2r=0.053554s copy=0.000753s tds=0.004288s)
U 01-01 00:14:31.517 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132054_0082_RED.TIF
U 01-01 00:14:31.517 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.098571 seconds
U 01-01 00:14:31.517 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132054_0082_RED.TIF
U 01-01 00:14:31.519 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=870.939301 (/dev/video1)
U 01-01 00:14:31.597 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132054_0082_GRE.TIF
U 01-01 00:14:31.597 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.075836 seconds
U 01-01 00:14:31.597 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132054_0082_GRE.TIF
U 01-01 00:14:31.675 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.059329 seconds (r2r=0.053301s copy=0.001604s tds=0.003965s)
U 01-01 00:14:31.694 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=9.357359 forecast_dist=9.608617 forecast_weight=1.005737)
U 01-01 00:14:31.694 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (950060<1500000), so wait
U 01-01 00:14:31.743 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=9.857099 forecast_dist=10.108357 forecast_weight=1.005737)
U 01-01 00:14:31.744 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1000069<1500000), so wait
U 01-01 00:14:31.794 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=10.358148 forecast_dist=10.609406 forecast_weight=1.005737)
U 01-01 00:14:31.794 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1050209<1500000), so wait
U 01-01 00:14:31.839 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.058133 seconds (r2r=0.051537s copy=0.001238s tds=0.004623s)
U 01-01 00:14:31.843 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=10.851870 forecast_dist=11.098555 forecast_weight=0.993696)
U 01-01 00:14:31.843 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1100048<1500000), so wait
U 01-01 00:14:31.893 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=11.348768 forecast_dist=11.595453 forecast_weight=0.993696)
U 01-01 00:14:31.894 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1150088<1500000), so wait
U 01-01 00:14:31.943 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=11.845377 forecast_dist=12.092062 forecast_weight=0.993696)
U 01-01 00:14:31.944 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1200099<1500000), so wait
U 01-01 00:14:31.994 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=12.342056 forecast_dist=12.588741 forecast_weight=0.993696)
U 01-01 00:14:31.994 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1250117<1500000), so wait
U 01-01 00:14:32.002 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055335 seconds (r2r=0.049713s copy=0.000719s tds=0.004450s)
U 01-01 00:14:32.043 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=12.834822 forecast_dist=13.080131 forecast_weight=0.994058)
U 01-01 00:14:32.044 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1300059<1500000), so wait
U 01-01 00:14:32.093 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=13.328629 forecast_dist=13.573938 forecast_weight=0.994058)
U 01-01 00:14:32.094 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1350085<1500000), so wait
U 01-01 00:14:32.121 I LIBPHOTO_JPG(palermo-145/Img_Writer2-231)    : [JPEGCreator::nv12compress] dt3=0.071178s dt4=1.020869s
U 01-01 00:14:32.122 I LIBPHOTO_JPG(palermo-145/Img_Writer2-231)    : [JPEGCreator] Compression:1.092180s
U 01-01 00:14:32.144 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=13.830342 forecast_dist=14.075651 forecast_weight=0.994058)
U 01-01 00:14:32.144 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1400912<1500000), so wait
U 01-01 00:14:32.169 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055276 seconds (r2r=0.050605s copy=0.000791s tds=0.003398s)
U 01-01 00:14:32.188 I LIBPHOTO_JPG(palermo-145/Img_Writer2-231)    : [JPEGCreator] Write:0.066282s
U 01-01 00:14:32.189 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132054_0082_RGB.JPG
U 01-01 00:14:32.189 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : JPEG processed in 1.165607 seconds
U 01-01 00:14:32.189 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132054_0082_RGB.JPG
U 01-01 00:14:32.191 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Capture #82 completly recorded
U 01-01 00:14:32.193 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=14.315334 forecast_dist=14.560643 forecast_weight=0.994058)
U 01-01 00:14:32.193 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1450045<1500000), so wait
U 01-01 00:14:32.243 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=14.796534 forecast_dist=15.037296 forecast_weight=0.987742)
U 01-01 00:14:32.255 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #0 (ticks=1)
U 01-01 00:14:32.335 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.054808 seconds (r2r=0.050229s copy=0.000660s tds=0.003535s)
U 01-01 00:14:32.350 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:14:32.362 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:14:32.382 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=83  timestamp=872.372198  wallclock=1493817655.430986 (/dev/video4 fps=30.013742)
U 01-01 00:14:32.383 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=1
U 01-01 00:14:32.383 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=83  timestamp=872.372198  wallclock=1493817655.433593 (/dev/video3 fps=30.013742)
U 01-01 00:14:32.383 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=872.372198 (/dev/video4)
U 01-01 00:14:32.383 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=1
U 01-01 00:14:32.383 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=83  timestamp=872.372198  wallclock=1493817655.436110 (/dev/video2 fps=30.013742)
U 01-01 00:14:32.383 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=2
U 01-01 00:14:32.383 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=83  timestamp=872.372198  wallclock=1493817655.438740 (/dev/video1 fps=30.013742)
U 01-01 00:14:32.383 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=3
U 01-01 00:14:32.447 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #1 (ticks=1)
U 01-01 00:14:32.447 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : ISPProcessing::onCaptureDone: seq=83  timestamp=872.445988  wallclock=1493817655.504670 (/dev/video0 [1]  fps=6.003698)
U 01-01 00:14:32.505 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.058096 seconds (r2r=0.053136s copy=0.000940s tds=0.003476s)
U 01-01 00:14:32.516 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : Image 83 process by ISP in 0.068149s
U 01-01 00:14:32.516 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : PhotoSystem::onCaptureDone: seq=83  timestamp=872.445988  wallclock=1493817655.504670 (/dev/video0 fps=6.003698)
U 01-01 00:14:32.516 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Frame pushed in workqueue 1, count=1
U 01-01 00:14:32.516 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Capture #83 full completed
U 01-01 00:14:32.517 I pomp_comm_c (mtp-server-294/client_pomp-344) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:14:32.517 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=872.445988 (/dev/video0)
U 01-01 00:14:32.532 I pomp_comm_c (civetitf-148/client_pomp-214)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:14:32.584 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132055_0083_NIR.TIF
U 01-01 00:14:32.585 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.125270 seconds
U 01-01 00:14:32.589 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132055_0083_NIR.TIF
U 01-01 00:14:32.592 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=872.372198 (/dev/video3)
U 01-01 00:14:32.680 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.064481 seconds (r2r=0.051711s copy=0.000747s tds=0.011440s)
U 01-01 00:14:32.752 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132055_0083_REG.TIF
U 01-01 00:14:32.752 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.153342 seconds
U 01-01 00:14:32.752 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132055_0083_REG.TIF
U 01-01 00:14:32.755 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=872.372198 (/dev/video2)
U 01-01 00:14:32.839 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.057755 seconds (r2r=0.051757s copy=0.000750s tds=0.004818s)
U 01-01 00:14:32.904 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132055_0083_RED.TIF
U 01-01 00:14:32.904 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.148170 seconds
U 01-01 00:14:32.904 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132055_0083_RED.TIF
U 01-01 00:14:32.907 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=872.372198 (/dev/video1)
U 01-01 00:14:33.003 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055506 seconds (r2r=0.050809s copy=0.000775s tds=0.003463s)
U 01-01 00:14:33.063 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132055_0083_GRE.TIF
U 01-01 00:14:33.063 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.155836 seconds
U 01-01 00:14:33.063 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132055_0083_GRE.TIF
U 01-01 00:14:33.171 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.056875 seconds (r2r=0.051453s copy=0.000984s tds=0.003940s)
U 01-01 00:14:33.193 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=9.250146 forecast_dist=9.491896 forecast_weight=1.000932)
U 01-01 00:14:33.194 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (950061<1500000), so wait
U 01-01 00:14:33.244 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=9.737543 forecast_dist=9.979293 forecast_weight=1.000932)
U 01-01 00:14:33.244 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1000511<1500000), so wait
U 01-01 00:14:33.294 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=9.935393 forecast_dist=10.176368 forecast_weight=0.998861)
U 01-01 00:14:33.294 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1050062<1500000), so wait
U 01-01 00:14:33.335 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.054277 seconds (r2r=0.049638s copy=0.000866s tds=0.003314s)
U 01-01 00:14:33.344 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=10.423644 forecast_dist=10.664619 forecast_weight=0.998861)
U 01-01 00:14:33.344 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1100658<1500000), so wait
U 01-01 00:14:33.393 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=10.900257 forecast_dist=11.141233 forecast_weight=0.998861)
U 01-01 00:14:33.394 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1150048<1500000), so wait
U 01-01 00:14:33.443 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=11.382632 forecast_dist=11.623607 forecast_weight=0.998861)
U 01-01 00:14:33.444 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1200035<1500000), so wait
U 01-01 00:14:33.494 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=12.131058 forecast_dist=12.367284 forecast_weight=0.989534)
U 01-01 00:14:33.494 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1250245<1500000), so wait
U 01-01 00:14:33.503 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055401 seconds (r2r=0.050812s copy=0.000722s tds=0.003417s)
U 01-01 00:14:33.544 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=12.607782 forecast_dist=12.844008 forecast_weight=0.989534)
U 01-01 00:14:33.544 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1300169<1500000), so wait
U 01-01 00:14:33.593 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=13.084153 forecast_dist=13.320379 forecast_weight=0.989534)
U 01-01 00:14:33.594 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1350056<1500000), so wait
U 01-01 00:14:33.644 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=13.561918 forecast_dist=13.798145 forecast_weight=0.989534)
U 01-01 00:14:33.644 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1400089<1500000), so wait
U 01-01 00:14:33.657 I LIBPHOTO_JPG(palermo-145/Img_Writer1-230)    : [JPEGCreator::nv12compress] dt3=0.168990s dt4=0.954414s
U 01-01 00:14:33.658 I LIBPHOTO_JPG(palermo-145/Img_Writer1-230)    : [JPEGCreator] Compression:1.123543s
U 01-01 00:14:33.672 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.057960 seconds (r2r=0.051874s copy=0.000768s tds=0.004661s)
U 01-01 00:14:33.694 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=14.076658 forecast_dist=14.320106 forecast_weight=1.009844)
